              total        used        free      shared  buff/cache   available
Mem:        2038548      228300     1735472        8684       74776     1773624
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228320     1734468        8684       75760     1773548
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228164     1733788        8684       76596     1773368
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228068     1733640        8684       76840     1773220
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         222        1692           8          75        1731
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229084     1734852        8684       74612     1772472
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229056     1734636        8684       74856     1772420
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228912     1734780        8684       74856     1772640
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228904     1734656        8684       74988     1772484
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         223        1694           8          73        1730
Swap:             0           0           0
total dir num : 5 
/mnt/normal/
/mnt/normal_event/
/mnt/parking/
/mnt/parking_event/
/mnt/handwork/
Loading saved log filesinario : AUTOMATION 
1000 

File name : 1 	File create: /mnt/parking_event/1 		        0M 	 dir_size():          0M 
File name : 761 	File create: /mnt/normal_event/761 		        0M 	 dir_size():         15M 
File name : 762 	File create: /mnt/normal_event/762 		        0M 	 dir_size():         16M 
File name : 763 	File create: /mnt/normal_event/763 		        0M 	 dir_size():         16M 
File name : 730 	File create: /mnt/parking/730 		        0M 	 dir_size():         18M 
File name : 764 	File create: /mnt/normal_event/764 		        0M 	 dir_size():         16M 
File name : 753 	File create: /mnt/normal/753 		        0M 	 dir_size():         39M 
File name : 731 	File create: /mnt/parking/731 		        0M 	 dir_size():         18M 
File name : 754 	File create: /mnt/normal/754 		        0M 	 dir_size():         29M 
File name : 722 	File create: /mnt/parking_event/722 		        0M 	 dir_size():          7M 
File name : 732 	File create: /mnt/parking/732 		        0M 	 dir_size():         18M 
File name : 755 	File create: /mnt/normal/755 		        0M 	 dir_size():         30M 
File name : 723 	File create: /mnt/parking_event/723 		        0M 	 dir_size():          7M 
File name : 756 	File create: /mnt/normal/756 		        0M 	 dir_size():         30M 
File name : 757 	File create: /mnt/normal/757 		        0M 	 dir_size():         30M 
File name : 765 	File create: /mnt/normal_event/765 		        0M 	 dir_size():         16M 
File name : 766 	File create: /mnt/normal_event/766 		        0M 	 dir_size():         17M 
File name : 767 	File create: /mnt/normal_event/767 		        0M 	 dir_size():         17M 
File name : 758 	File create: /mnt/normal/758 		        0M 	 dir_size():         31M 
File name : 724 	File create: /mnt/parking_event/724 		        0M 	 dir_size():          7M 
File name : 733 	File create: /mnt/parking/733 		        0M 	 dir_size():         18M 
File name : 759 	File create: /mnt/normal/759 		        0M 	 dir_size():         31M 
File name : 725 	File create: /mnt/parking_event/725 		        0M 	 dir_size():          8M 
File name : 760 	File create: /mnt/normal/760 		        0M 	 dir_size():         32M 
File name : 768 	File create: /mnt/normal_event/768 		        0M 	 dir_size():         17M 
File name : 769 	File create: /mnt/normal_event/769 		        0M 	 dir_size():         17M 
File name : 734 	File create: /mnt/parking/734 		        0M 	 dir_size():         18M 
File name : 761 	File create: /mnt/normal/761 		        0M 	 dir_size():         32M 
File name : 762 	File create: /mnt/normal/762 		        0M 	 dir_size():         32M 
File name : 763 	File create: /mnt/normal/763 		        0M 	 dir_size():         33M 
File name : 764 	File create: /mnt/normal/764 		        0M 	 dir_size():         33M 
File name : 765 	File create: /mnt/normal/765 		        0M 	 dir_size():         33M 
File name : 766 	File create: /mnt/normal/766 		        0M 	 dir_size():         34M 
File name : 770 	File create: /mnt/normal_event/770 		        0M 	 dir_size():         18M 
File name : 771 	File create: /mnt/normal_event/771 		        0M 	 dir_size():         18M 
File name : 735 	File create: /mnt/parking/735 		        0M 	 dir_size():         19M 
File name : 767 	File create: /mnt/normal/767 		        0M 	 dir_size():         34M 
File name : 726 	File create: /mnt/parking_event/726 		        0M 	 dir_size():          8M 
File name : 736 	File create: /mnt/parking/736 		        0M 	 dir_size():         14M 
File name : 727 	File create: /mnt/parking_event/727 		        0M 	 dir_size():          8M 
File name : 737 	File create: /mnt/parking/737 		        0M 	 dir_size():         14M 
File name : 728 	File create: /mnt/parking_event/728 		        0M 	 dir_size():          8M 
File name : 738 	File create: /mnt/parking/738 		        0M 	 dir_size():         14M 
File name : 729 	File create: /mnt/parking_event/729 		        0M 	 dir_size():          8M 
File name : 772 	File create: /mnt/normal_event/772 		        0M 	 dir_size():         18M 
File name : 730 	File create: /mnt/parking_event/730 		        0M 	 dir_size():          8M 
File name : 773 	File create: /mnt/normal_event/773 		        0M 	 dir_size():         18M 
File name : 768 	File create: /mnt/normal/768 		        0M 	 dir_size():         35M 
File name : 739 	File create: /mnt/parking/739 		        0M 	 dir_size():         14M 
File name : 740 	File create: /mnt/parking/740 		        0M 	 dir_size():         15M 
File name : 741 	File create: /mnt/parking/741 		        0M 	 dir_size():         15M 
File name : 769 	File create: /mnt/normal/769 		        0M 	 dir_size():         35M 
File name : 770 	File create: /mnt/normal/770 		        0M 	 dir_size():         35M 
File name : 742 	File create: /mnt/parking/742 		        0M 	 dir_size():         15M 
File name : 743 	File create: /mnt/parking/743 		        0M 	 dir_size():         15M 
File name : 774 	File create: /mnt/normal_event/774 		        0M 	 dir_size():         19M 
File name : 731 	File create: /mnt/parking_event/731 		        0M 	 dir_size():          9M 
File name : 744 	File create: /mnt/parking/744 		        0M 	 dir_size():         16M 
File name : 771 	File create: /mnt/normal/771 		        0M 	 dir_size():         36M 
File name : 772 	File create: /mnt/normal/772 		        0M 	 dir_size():         36M 
File name : 775 	File create: /mnt/normal_event/775 		        0M 	 dir_size():         19M 
File name : 773 	File create: /mnt/normal/773 		        0M 	 dir_size():         37M 
File name : 774 	File create: /mnt/normal/774 		        0M 	 dir_size():         37M 
File name : 775 	File create: /mnt/normal/775 		        0M 	 dir_size():         37M 
File name : 745 	File create: /mnt/parking/745 		        0M 	 dir_size():         16M 
File name : 746 	File create: /mnt/parking/746 		        0M 	 dir_size():         16M 
File name : 732 	File create: /mnt/parking_event/732 		        0M 	 dir_size():          9M 
File name : 776 	File create: /mnt/normal/776 		        0M 	 dir_size():         38M 
File name : 747 	File create: /mnt/parking/747 		        0M 	 dir_size():         16M 
File name : 776 	File create: /mnt/normal_event/776 		        0M 	 dir_size():         14M 
File name : 777 	File create: /mnt/normal_event/777 		        0M 	 dir_size():         14M 
File name : 748 	File create: /mnt/parking/748 		        0M 	 dir_size():         16M 
File name : 777 	File create: /mnt/normal/777 		        0M 	 dir_size():         38M 
File name : 778 	File create: /mnt/normal_event/778 		        0M 	 dir_size():         14M 
File name : 779 	File create: /mnt/normal_event/779 		        0M 	 dir_size():         15M 
File name : 733 	File create: /mnt/parking_event/733 		        0M 	 dir_size():          9M 
File name : 749 	File create: /mnt/parking/749 		        0M 	 dir_size():         17M 
File name : 780 	File create: /mnt/normal_event/780 		        0M 	 dir_size():         15M 
File name : 778 	File create: /mnt/normal/778 		        0M 	 dir_size():         38M 
File name : 781 	File create: /mnt/normal_event/781 		        0M 	 dir_size():         15M 
File name : 779 	File create: /mnt/normal/779 		        0M 	 dir_size():         39M 
File name : 780 	File create: /mnt/normal/780 		        0M 	 dir_size():         29M 
File name : 750 	File create: /mnt/parking/750 		        0M 	 dir_size():         17M 
File name : 781 	File create: /mnt/normal/781 		        0M 	 dir_size():         30M 
File name : 734 	File create: /mnt/parking_event/734 		        0M 	 dir_size():          7M 
File name : 782 	File create: /mnt/normal_event/782 		        0M 	 dir_size():         15M 
File name : 783 	File create: /mnt/normal_event/783 		        0M 	 dir_size():         16M 
File name : 782 	File create: /mnt/normal/782 		        0M 	 dir_size():         30M 
File name : 735 	File create: /mnt/parking_event/735 		        0M 	 dir_size():          7M 
File name : 751 	File create: /mnt/parking/751 		        0M 	 dir_size():         17M 
File name : 783 	File create: /mnt/normal/783 		        0M 	 dir_size():         30M 
File name : 736 	File create: /mnt/parking_event/736 		        0M 	 dir_size():          7M 
File name : 784 	File create: /mnt/normal/784 		        0M 	 dir_size():         31M 
File name : 784 	File create: /mnt/normal_event/784 		        0M 	 dir_size():         16M 
File name : 737 	File create: /mnt/parking_event/737 		        0M 	 dir_size():          7M 
File name : 785 	File create: /mnt/normal/785 		        0M 	 dir_size():         31M 
File name : 785 	File create: /mnt/normal_event/785 		        0M 	 dir_size():         16M 
File name : 786 	File create: /mnt/normal/786 		        0M 	 dir_size():         32M 
File name : 787 	File create: /mnt/normal/787 		        0M 	 dir_size():         32M 
File name : 788 	File create: /mnt/normal/788 		        0M 	 dir_size():         32M 
File name : 752 	File create: /mnt/parking/752 		        0M 	 dir_size():         17M 
File name : 738 	File create: /mnt/parking_event/738 		        0M 	 dir_size():          7M 
File name : 786 	File create: /mnt/normal_event/786 		        0M 	 dir_size():         16M 
File name : 787 	File create: /mnt/normal_event/787 		        0M 	 dir_size():         17M 
File name : 788 	File create: /mnt/normal_event/788 		        0M 	 dir_size():         17M 
File name : 753 	File create: /mnt/parking/753 		        0M 	 dir_size():         17M 
File name : 789 	File create: /mnt/normal/789 		        0M 	 dir_size():         33M 
File name : 790 	File create: /mnt/normal/790 		        0M 	 dir_size():         33M 
File name : 739 	File create: /mnt/parking_event/739 		        0M 	 dir_size():          7M 
File name : 789 	File create: /mnt/normal_event/789 		        0M 	 dir_size():         17M 
File name : 791 	File create: /mnt/normal/791 		        0M 	 dir_size():         33M 
File name : 754 	File create: /mnt/parking/754 		        0M 	 dir_size():         18M 
File name : 755 	File create: /mnt/parking/755 		        0M 	 dir_size():         18M 
File name : 790 	File create: /mnt/normal_event/790 		        0M 	 dir_size():         17M 
File name : 740 	File create: /mnt/parking_event/740 		        0M 	 dir_size():          8M 
File name : 741 	File create: /mnt/parking_event/741 		        0M 	 dir_size():          8M 
File name : 792 	File create: /mnt/normal/792 		        0M 	 dir_size():         34M 
File name : 756 	File create: /mnt/parking/756 		        0M 	 dir_size():         18M 
File name : 757 	File create: /mnt/parking/757 		        0M 	 dir_size():         18M 
File name : 758 	File create: /mnt/parking/758 		        0M 	 dir_size():         19M 
File name : 759 	File create: /mnt/parking/759 		        0M 	 dir_size():         19M 
File name : 791 	File create: /mnt/normal_event/791 		        0M 	 dir_size():         17M 
File name : 760 	File create: /mnt/parking/760 		        0M 	 dir_size():         14M 
File name : 742 	File create: /mnt/parking_event/742 		        0M 	 dir_size():          8M 
File name : 793 	File create: /mnt/normal/793 		        0M 	 dir_size():         34M 
File name : 743 	File create: /mnt/parking_event/743 		        0M 	 dir_size():          8M 
File name : 744 	File create: /mnt/parking_event/744 		        0M 	 dir_size():          8M 
File name : 792 	File create: /mnt/normal_event/792 		        0M 	 dir_size():         18M 
File name : 794 	File create: /mnt/normal/794 		        0M 	 dir_size():         35M 
File name : 793 	File create: /mnt/normal_event/793 		        0M 	 dir_size():         18M 
File name : 794 	File create: /mnt/normal_event/794 		        0M 	 dir_size():         18M 
File name : 761 	File create: /mnt/parking/761 		        0M 	 dir_size():         14M 
File name : 745 	File create: /mnt/parking_event/745 		        0M 	 dir_size():          8M 
File name : 746 	File create: /mnt/parking_event/746 		        0M 	 dir_size():          8M 
File name : 795 	File create: /mnt/normal/795 		        0M 	 dir_size():         35M 
File name : 795 	File create: /mnt/normal_event/795 		        0M 	 dir_size():         18M 
File name : 747 	File create: /mnt/parking_event/747 		        0M 	 dir_size():          9M 
File name : 762 	File create: /mnt/parking/762 		        0M 	 dir_size():         14M 
File name : 796 	File create: /mnt/normal_event/796 		        0M 	 dir_size():         19M 
File name : 748 	File create: /mnt/parking_event/748 		        0M 	 dir_size():          9M 
File name : 749 	File create: /mnt/parking_event/749 		        0M 	 dir_size():          9M 
File name : 797 	File create: /mnt/normal_event/797 		        0M 	 dir_size():         19M 
File name : 798 	File create: /mnt/normal_event/798 		        0M 	 dir_size():         14M 
File name : 796 	File create: /mnt/normal/796 		        0M 	 dir_size():         35M 
File name : 763 	File create: /mnt/parking/763 		        0M 	 dir_size():         14M 
File name : 764 	File create: /mnt/parking/764 		        0M 	 dir_size():         15M 
File name : 765 	File create: /mnt/parking/765 		        0M 	 dir_size():         15M 
File name : 766 	File create: /mnt/parking/766 		        0M 	 dir_size():         15M 
File name : 799 	File create: /mnt/normal_event/799 		        0M 	 dir_size():         14M 
File name : 767 	File create: /mnt/parking/767 		        0M 	 dir_size():         15M 
File name : 797 	File create: /mnt/normal/797 		        0M 	 dir_size():         36M 
File name : 798 	File create: /mnt/normal/798 		        0M 	 dir_size():         36M 
File name : 750 	File create: /mnt/parking_event/750 		        0M 	 dir_size():          9M 
File name : 800 	File create: /mnt/normal_event/800 		        0M 	 dir_size():         14M 
File name : 799 	File create: /mnt/normal/799 		        0M 	 dir_size():         37M 
